10/5/2016 1:22:13 PMStarting AI
Weights.txt is empty, so generating random weights now
10/5/2016 1:35:28 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:28 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:28 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:28 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:28 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:28 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:29 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:29 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:29 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:29 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:29 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:29 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:29 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:30 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:30 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:30 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:30 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:30 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:30 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:30 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:30 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:30 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:31 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:31 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:31 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:31 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:31 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:31 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:31 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:32 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:32 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:32 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:32 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:32 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:32 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:32 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:33 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:33 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:33 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:33 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:33 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:33 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:33 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:34 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:34 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:34 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:34 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:34 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:34 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:34 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:35 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:35 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:35 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:35 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:35 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:35 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:35 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:35 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:36 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:36 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:36 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:36 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:36 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:36 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:36 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:36 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:37 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:37 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:37 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:37 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:37 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:37 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:37 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:38 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:38 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:38 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:38 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:38 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:38 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:38 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:39 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:39 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:39 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:39 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:39 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:39 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:39 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:40 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:40 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:40 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:40 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:40 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:40 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:40 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:41 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:41 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:41 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:41 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:41 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:41 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:41 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:41 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:41 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:42 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:42 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:42 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:42 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:42 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:42 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:42 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:43 PMStarting learning phase with deltaScore: 0
10/5/2016 1:35:53 PMStarting learning phase with deltaScore: -1
Modified index 0's learning in memoryPool to -0.2
Modified index 1's learning in memoryPool to -0.2
Modified index 2's learning in memoryPool to -0.2
Modified index 3's learning in memoryPool to -0.2
Modified index 4's learning in memoryPool to -0.2
Modified index 5's learning in memoryPool to -0.2
Modified index 6's learning in memoryPool to -0.2
Modified index 7's learning in memoryPool to -0.2
Modified index 8's learning in memoryPool to -0.2
Modified index 9's learning in memoryPool to -0.2
Modified index 10's learning in memoryPool to -0.2
Modified index 11's learning in memoryPool to -0.2
Modified index 12's learning in memoryPool to -0.2
Modified index 13's learning in memoryPool to -0.2
Modified index 14's learning in memoryPool to -0.2
Modified index 15's learning in memoryPool to -0.2
Modified index 16's learning in memoryPool to -0.2
Modified index 17's learning in memoryPool to -0.2
Modified index 18's learning in memoryPool to -0.2
Modified index 19's learning in memoryPool to -0.2
Modified index 20's learning in memoryPool to -0.2
Modified index 21's learning in memoryPool to -0.2
Modified index 22's learning in memoryPool to -0.2
Modified index 23's learning in memoryPool to -0.2
Modified index 24's learning in memoryPool to -0.2
10/5/2016 1:35:53 PMStarting learning phase with deltaScore: 0
Trying to learn from memory 87, 1, -0.2
sum 0.0397773104331494 distri 0.0200506094370613
Using diff 0.00978237338780073 and condRate 0.166666666666667
Changed category 1 weights from 
0.288056382377764 to 0.287730303259978
0.521371969421526 to 0.52104589030374
0.096446731527468 to 0.0961206524096823
0.100539544065615 to 0.100213464947829
Changing layer 0's weights from 
-0.237207758169306 to -0.237533837287092
-0.609134214859141 to -0.609460293976926
-0.843483480553759 to -0.843809559671544
-0.808924230675829 to -0.809250309793614
-0.0610566613484752 to -0.0613827404662608
-0.743698614578379 to -0.744024693696165
-0.589868890981806 to -0.590194970099591
-0.617323297004831 to -0.617649376122617
-0.854815157990588 to -0.855141237108373
-0.898565213124884 to -0.898891292242669
Changing layer 1's weights from 
-0.893468300740851 to -0.893794379858636
-0.292299616079463 to -0.292625695197249
-0.418002354841365 to -0.418328433959151
-0.427907693128718 to -0.428233772246504
-0.612960475425852 to -0.613286554543638
-0.751198309402598 to -0.751524388520384
-0.48047958586706 to -0.480805664984846
-0.866282614808215 to -0.866608693926
-0.454619633894099 to -0.454945713011885
-0.817266496758593 to -0.817592575876378
Changing layer 2's weights from 
-0.00807826493276528 to -0.00840434405055092
-0.562131750326289 to -0.562457829444074
-0.277542459707392 to -0.277868538825178
-0.106342363100184 to -0.10666844221797
-0.283595072965754 to -0.28392115208354
-0.489604699354304 to -0.48993077847209
0.0292080166529286 to 0.0288819375351429
-0.0432140109349623 to -0.0435400900527479
-0.775212305526865 to -0.775538384644651
-0.73025478694929 to -0.730580866067075
Changing layer 3's weights from 
-0.0411285636235613 to -0.0414546427413469
-0.304681646566523 to -0.305007725684309
-0.0620717284490002 to -0.0623978075667859
-0.969510960205143 to -0.969837039322929
-0.184747624139918 to -0.185073703257704
-0.314996230344905 to -0.315322309462691
-0.645181077461374 to -0.64550715657916
-0.186668205003871 to -0.186994284121657
-0.518364178877009 to -0.518690257994795
-0.0455343005467792 to -0.0458603796645649
Changing layer 4's weights from 
-0.144808101396693 to -0.145134180514479
-0.353640901785029 to -0.353966980902815
-0.554118501882685 to -0.55444458100047
-0.267183768491877 to -0.267509847609663
-0.506436574201717 to -0.506762653319502
-0.274971353750361 to -0.275297432868147
-0.279329883794917 to -0.279655962912703
-0.741227406005991 to -0.741553485123777
-0.147531318407191 to -0.147857397524977
-0.579833256940974 to -0.580159336058759
Changing layer 5's weights from 
0.00797171618448368 to 0.00764563706669803
-0.434101807813777 to -0.434427886931563
-0.00891344521535726 to -0.00923952433314291
-0.944425626586809 to -0.944751705704594
-0.407156812887324 to -0.40748289200511
-0.805624755959643 to -0.805950835077428
-0.505659448843135 to -0.50598552796092
-0.433213221769465 to -0.433539300887251
-0.0436112162877453 to -0.0439372954055309
-0.0501193282414812 to -0.0504454073592669
Trying to learn from memory 72, 0, -0.2
sum 0.0379741785216576 distri -0.0230963272711135
Using diff 0.0515769611623567 and condRate 0.166666666666667
Changed category 0 weights from 
0.139242126637286 to 0.137522894572923
-0.260792837447339 to -0.262512069511702
-0.543313533968145 to -0.545032766032509
-0.391808168000394 to -0.393527400064757
Changing layer 0's weights from 
-0.237533837287092 to -0.239253069351455
-0.609460293976926 to -0.61117952604129
-0.843809559671544 to -0.845528791735908
-0.809250309793614 to -0.810969541857978
-0.0613827404662608 to -0.0631019725306246
-0.744024693696165 to -0.745743925760528
-0.590194970099591 to -0.591914202163955
-0.617649376122617 to -0.619368608186981
-0.855141237108373 to -0.856860469172737
-0.898891292242669 to -0.900610524307033
Changing layer 1's weights from 
-0.893794379858636 to -0.895513611923
-0.292625695197249 to -0.294344927261613
-0.418328433959151 to -0.420047666023515
-0.428233772246504 to -0.429953004310868
-0.613286554543638 to -0.615005786608001
-0.751524388520384 to -0.753243620584747
-0.480805664984846 to -0.48252489704921
-0.866608693926 to -0.868327925990364
-0.454945713011885 to -0.456664945076249
-0.817592575876378 to -0.819311807940742
Changing layer 2's weights from 
-0.00840434405055092 to -0.0101235761149147
-0.562457829444074 to -0.564177061508438
-0.277868538825178 to -0.279587770889541
-0.10666844221797 to -0.108387674282334
-0.28392115208354 to -0.285640384147904
-0.48993077847209 to -0.491650010536454
0.0288819375351429 to 0.0271627054707791
-0.0435400900527479 to -0.0452593221171117
-0.775538384644651 to -0.777257616709015
-0.730580866067075 to -0.732300098131439
Changing layer 3's weights from 
-0.0414546427413469 to -0.0431738748057107
-0.305007725684309 to -0.306726957748673
-0.0623978075667859 to -0.0641170396311496
-0.969837039322929 to -0.971556271387293
-0.185073703257704 to -0.186792935322068
-0.315322309462691 to -0.317041541527055
-0.64550715657916 to -0.647226388643524
-0.186994284121657 to -0.18871351618602
-0.518690257994795 to -0.520409490059159
-0.0458603796645649 to -0.0475796117289287
Changing layer 4's weights from 
-0.145134180514479 to -0.146853412578843
-0.353966980902815 to -0.355686212967179
-0.55444458100047 to -0.556163813064834
-0.267509847609663 to -0.269229079674026
-0.506762653319502 to -0.508481885383866
-0.275297432868147 to -0.27701666493251
-0.279655962912703 to -0.281375194977066
-0.741553485123777 to -0.743272717188141
-0.147857397524977 to -0.149576629589341
-0.580159336058759 to -0.581878568123123
Changing layer 5's weights from 
0.00764563706669803 to 0.00592640500233425
-0.434427886931563 to -0.436147118995927
-0.00923952433314291 to -0.0109587563975067
-0.944751705704594 to -0.946470937768958
-0.40748289200511 to -0.409202124069474
-0.805950835077428 to -0.807670067141792
-0.50598552796092 to -0.507704760025284
-0.433539300887251 to -0.435258532951615
-0.0439372954055309 to -0.0456565274698947
-0.0504454073592669 to -0.0521646394236307
Trying to learn from memory 73, 0, -0.2
sum 0.0379741785216576 distri -0.0230963272711135
Using diff 0.0515769611623567 and condRate 0.166666666666667
Changed category 0 weights from 
0.137522894572923 to 0.135803662508559
-0.262512069511702 to -0.264231301576066
-0.545032766032509 to -0.546751998096872
-0.393527400064757 to -0.395246632129121
Changing layer 0's weights from 
-0.239253069351455 to -0.240972301415819
-0.61117952604129 to -0.612898758105654
-0.845528791735908 to -0.847248023800272
-0.810969541857978 to -0.812688773922342
-0.0631019725306246 to -0.0648212045949884
-0.745743925760528 to -0.747463157824892
-0.591914202163955 to -0.593633434228319
-0.619368608186981 to -0.621087840251345
-0.856860469172737 to -0.858579701237101
-0.900610524307033 to -0.902329756371397
Changing layer 1's weights from 
-0.895513611923 to -0.897232843987364
-0.294344927261613 to -0.296064159325976
-0.420047666023515 to -0.421766898087878
-0.429953004310868 to -0.431672236375232
-0.615005786608001 to -0.616725018672365
-0.753243620584747 to -0.754962852649111
-0.48252489704921 to -0.484244129113573
-0.868327925990364 to -0.870047158054728
-0.456664945076249 to -0.458384177140612
-0.819311807940742 to -0.821031040005106
Changing layer 2's weights from 
-0.0101235761149147 to -0.0118428081792785
-0.564177061508438 to -0.565896293572802
-0.279587770889541 to -0.281307002953905
-0.108387674282334 to -0.110106906346698
-0.285640384147904 to -0.287359616212267
-0.491650010536454 to -0.493369242600817
0.0271627054707791 to 0.0254434734064154
-0.0452593221171117 to -0.0469785541814755
-0.777257616709015 to -0.778976848773378
-0.732300098131439 to -0.734019330195803
Changing layer 3's weights from 
-0.0431738748057107 to -0.0448931068700745
-0.306726957748673 to -0.308446189813036
-0.0641170396311496 to -0.0658362716955134
-0.971556271387293 to -0.973275503451657
-0.186792935322068 to -0.188512167386431
-0.317041541527055 to -0.318760773591419
-0.647226388643524 to -0.648945620707887
-0.18871351618602 to -0.190432748250384
-0.520409490059159 to -0.522128722123523
-0.0475796117289287 to -0.0492988437932924
Changing layer 4's weights from 
-0.146853412578843 to -0.148572644643206
-0.355686212967179 to -0.357405445031543
-0.556163813064834 to -0.557883045129198
-0.269229079674026 to -0.27094831173839
-0.508481885383866 to -0.51020111744823
-0.27701666493251 to -0.278735896996874
-0.281375194977066 to -0.28309442704143
-0.743272717188141 to -0.744991949252504
-0.149576629589341 to -0.151295861653704
-0.581878568123123 to -0.583597800187487
Changing layer 5's weights from 
0.00592640500233425 to 0.00420717293797048
-0.436147118995927 to -0.437866351060291
-0.0109587563975067 to -0.0126779884618705
-0.946470937768958 to -0.948190169833322
-0.409202124069474 to -0.410921356133838
-0.807670067141792 to -0.809389299206156
-0.507704760025284 to -0.509423992089648
-0.435258532951615 to -0.436977765015979
-0.0456565274698947 to -0.0473757595342585
-0.0521646394236307 to -0.0538838714879945
Trying to learn from memory 88, 0, -0.2
sum 0.0379741785216576 distri -0.0230963272711135
Using diff 0.0515769611623567 and condRate 0.166666666666667
Changed category 0 weights from 
0.135803662508559 to 0.134084430444195
-0.264231301576066 to -0.26595053364043
-0.546751998096872 to -0.548471230161236
-0.395246632129121 to -0.396965864193485
Changing layer 0's weights from 
-0.240972301415819 to -0.242691533480183
-0.612898758105654 to -0.614617990170017
-0.847248023800272 to -0.848967255864636
-0.812688773922342 to -0.814408005986705
-0.0648212045949884 to -0.0665404366593521
-0.747463157824892 to -0.749182389889256
-0.593633434228319 to -0.595352666292683
-0.621087840251345 to -0.622807072315708
-0.858579701237101 to -0.860298933301464
-0.902329756371397 to -0.90404898843576
Changing layer 1's weights from 
-0.897232843987364 to -0.898952076051727
-0.296064159325976 to -0.29778339139034
-0.421766898087878 to -0.423486130152242
-0.431672236375232 to -0.433391468439595
-0.616725018672365 to -0.618444250736729
-0.754962852649111 to -0.756682084713475
-0.484244129113573 to -0.485963361177937
-0.870047158054728 to -0.871766390119092
-0.458384177140612 to -0.460103409204976
-0.821031040005106 to -0.822750272069469
Changing layer 2's weights from 
-0.0118428081792785 to -0.0135620402436423
-0.565896293572802 to -0.567615525637166
-0.281307002953905 to -0.283026235018269
-0.110106906346698 to -0.111826138411061
-0.287359616212267 to -0.289078848276631
-0.493369242600817 to -0.495088474665181
0.0254434734064154 to 0.0237242413420516
-0.0469785541814755 to -0.0486977862458393
-0.778976848773378 to -0.780696080837742
-0.734019330195803 to -0.735738562260167
Changing layer 3's weights from 
-0.0448931068700745 to -0.0466123389344382
-0.308446189813036 to -0.3101654218774
-0.0658362716955134 to -0.0675555037598772
-0.973275503451657 to -0.97499473551602
-0.188512167386431 to -0.190231399450795
-0.318760773591419 to -0.320480005655782
-0.648945620707887 to -0.650664852772251
-0.190432748250384 to -0.192151980314748
-0.522128722123523 to -0.523847954187886
-0.0492988437932924 to -0.0510180758576562
Changing layer 4's weights from 
-0.148572644643206 to -0.15029187670757
-0.357405445031543 to -0.359124677095906
-0.557883045129198 to -0.559602277193562
-0.27094831173839 to -0.272667543802754
-0.51020111744823 to -0.511920349512593
-0.278735896996874 to -0.280455129061238
-0.28309442704143 to -0.284813659105794
-0.744991949252504 to -0.746711181316868
-0.151295861653704 to -0.153015093718068
-0.583597800187487 to -0.585317032251851
Changing layer 5's weights from 
0.00420717293797048 to 0.0024879408736067
-0.437866351060291 to -0.439585583124654
-0.0126779884618705 to -0.0143972205262342
-0.948190169833322 to -0.949909401897685
-0.410921356133838 to -0.412640588198201
-0.809389299206156 to -0.81110853127052
-0.509423992089648 to -0.511143224154011
-0.436977765015979 to -0.438696997080342
-0.0473757595342585 to -0.0490949915986223
-0.0538838714879945 to -0.0556031035523582
Trying to learn from memory 89, 0, -0.2
sum 0.0379741785216576 distri -0.0230963272711135
Using diff 0.0515769611623567 and condRate 0.166666666666667
Changed category 0 weights from 
0.134084430444195 to 0.132365198379831
-0.26595053364043 to -0.267669765704794
-0.548471230161236 to -0.5501904622256
-0.396965864193485 to -0.398685096257849
Changing layer 0's weights from 
-0.242691533480183 to -0.244410765544547
-0.614617990170017 to -0.616337222234381
-0.848967255864636 to -0.850686487928999
-0.814408005986705 to -0.816127238051069
-0.0665404366593521 to -0.0682596687237159
-0.749182389889256 to -0.75090162195362
-0.595352666292683 to -0.597071898357046
-0.622807072315708 to -0.624526304380072
-0.860298933301464 to -0.862018165365828
-0.90404898843576 to -0.905768220500124
Changing layer 1's weights from 
-0.898952076051727 to -0.900671308116091
-0.29778339139034 to -0.299502623454704
-0.423486130152242 to -0.425205362216606
-0.433391468439595 to -0.435110700503959
-0.618444250736729 to -0.620163482801093
-0.756682084713475 to -0.758401316777839
-0.485963361177937 to -0.487682593242301
-0.871766390119092 to -0.873485622183455
-0.460103409204976 to -0.46182264126934
-0.822750272069469 to -0.824469504133833
Changing layer 2's weights from 
-0.0135620402436423 to -0.015281272308006
-0.567615525637166 to -0.569334757701529
-0.283026235018269 to -0.284745467082633
-0.111826138411061 to -0.113545370475425
-0.289078848276631 to -0.290798080340995
-0.495088474665181 to -0.496807706729545
0.0237242413420516 to 0.0220050092776878
-0.0486977862458393 to -0.0504170183102031
-0.780696080837742 to -0.782415312902106
-0.735738562260167 to -0.73745779432453
Changing layer 3's weights from 
-0.0466123389344382 to -0.048331570998802
-0.3101654218774 to -0.311884653941764
-0.0675555037598772 to -0.069274735824241
-0.97499473551602 to -0.976713967580384
-0.190231399450795 to -0.191950631515159
-0.320480005655782 to -0.322199237720146
-0.650664852772251 to -0.652384084836615
-0.192151980314748 to -0.193871212379112
-0.523847954187886 to -0.52556718625225
-0.0510180758576562 to -0.05273730792202
Changing layer 4's weights from 
-0.15029187670757 to -0.152011108771934
-0.359124677095906 to -0.36084390916027
-0.559602277193562 to -0.561321509257925
-0.272667543802754 to -0.274386775867118
-0.511920349512593 to -0.513639581576957
-0.280455129061238 to -0.282174361125602
-0.284813659105794 to -0.286532891170158
-0.746711181316868 to -0.748430413381232
-0.153015093718068 to -0.154734325782432
-0.585317032251851 to -0.587036264316214
Changing layer 5's weights from 
0.0024879408736067 to 0.000768708809242923
-0.439585583124654 to -0.441304815189018
-0.0143972205262342 to -0.016116452590598
-0.949909401897685 to -0.951628633962049
-0.412640588198201 to -0.414359820262565
-0.81110853127052 to -0.812827763334883
-0.511143224154011 to -0.512862456218375
-0.438696997080342 to -0.440416229144706
-0.0490949915986223 to -0.050814223662986
-0.0556031035523582 to -0.057322335616722
Trying to learn from memory 90, 0, -0.2
sum 0.0379741785216576 distri -0.0230963272711135
Using diff 0.0515769611623567 and condRate 0.166666666666667
Changed category 0 weights from 
0.132365198379831 to 0.130645966315468
-0.267669765704794 to -0.269388997769157
-0.5501904622256 to -0.551909694289964
-0.398685096257849 to -0.400404328322212
Changing layer 0's weights from 
-0.244410765544547 to -0.246129997608911
-0.616337222234381 to -0.618056454298745
-0.850686487928999 to -0.852405719993363
-0.816127238051069 to -0.817846470115433
-0.0682596687237159 to -0.0699789007880797
-0.75090162195362 to -0.752620854017983
-0.597071898357046 to -0.59879113042141
-0.624526304380072 to -0.626245536444436
-0.862018165365828 to -0.863737397430192
-0.905768220500124 to -0.907487452564488
Changing layer 1's weights from 
-0.900671308116091 to -0.902390540180455
-0.299502623454704 to -0.301221855519068
-0.425205362216606 to -0.42692459428097
-0.435110700503959 to -0.436829932568323
-0.620163482801093 to -0.621882714865456
-0.758401316777839 to -0.760120548842202
-0.487682593242301 to -0.489401825306665
-0.873485622183455 to -0.875204854247819
-0.46182264126934 to -0.463541873333704
-0.824469504133833 to -0.826188736198197
Changing layer 2's weights from 
-0.015281272308006 to -0.0170005043723698
-0.569334757701529 to -0.571053989765893
-0.284745467082633 to -0.286464699146996
-0.113545370475425 to -0.115264602539789
-0.290798080340995 to -0.292517312405359
-0.496807706729545 to -0.498526938793909
0.0220050092776878 to 0.020285777213324
-0.0504170183102031 to -0.0521362503745668
-0.782415312902106 to -0.78413454496647
-0.73745779432453 to -0.739177026388894
Changing layer 3's weights from 
-0.048331570998802 to -0.0500508030631658
-0.311884653941764 to -0.313603886006128
-0.069274735824241 to -0.0709939678886048
-0.976713967580384 to -0.978433199644748
-0.191950631515159 to -0.193669863579523
-0.322199237720146 to -0.32391846978451
-0.652384084836615 to -0.654103316900979
-0.193871212379112 to -0.195590444443476
-0.52556718625225 to -0.527286418316614
-0.05273730792202 to -0.0544565399863838
Changing layer 4's weights from 
-0.152011108771934 to -0.153730340836298
-0.36084390916027 to -0.362563141224634
-0.561321509257925 to -0.563040741322289
-0.274386775867118 to -0.276106007931481
-0.513639581576957 to -0.515358813641321
-0.282174361125602 to -0.283893593189965
-0.286532891170158 to -0.288252123234521
-0.748430413381232 to -0.750149645445596
-0.154734325782432 to -0.156453557846796
-0.587036264316214 to -0.588755496380578
Changing layer 5's weights from 
0.000768708809242923 to -0.000950523255120853
-0.441304815189018 to -0.443024047253382
-0.016116452590598 to -0.0178356846549618
-0.951628633962049 to -0.953347866026413
-0.414359820262565 to -0.416079052326929
-0.812827763334883 to -0.814546995399247
-0.512862456218375 to -0.514581688282739
-0.440416229144706 to -0.44213546120907
-0.050814223662986 to -0.0525334557273498
-0.057322335616722 to -0.0590415676810858
Trying to learn from memory 91, 1, -0.2
sum 0.0379741785216576 distri 0.0216399287059932
Using diff 0.00684070518525006 and condRate 0.166666666666667
Changed category 1 weights from 
0.287730303259978 to 0.287502279750405
0.52104589030374 to 0.520817866794168
0.0961206524096823 to 0.0958926289001095
0.100213464947829 to 0.0999854414382565
Changing layer 0's weights from 
-0.246129997608911 to -0.246358021118483
-0.618056454298745 to -0.618284477808318
-0.852405719993363 to -0.852633743502936
-0.817846470115433 to -0.818074493625006
-0.0699789007880797 to -0.0702069242976525
-0.752620854017983 to -0.752848877527556
-0.59879113042141 to -0.599019153930983
-0.626245536444436 to -0.626473559954009
-0.863737397430192 to -0.863965420939765
-0.907487452564488 to -0.907715476074061
Changing layer 1's weights from 
-0.902390540180455 to -0.902618563690028
-0.301221855519068 to -0.30144987902864
-0.42692459428097 to -0.427152617790543
-0.436829932568323 to -0.437057956077896
-0.621882714865456 to -0.622110738375029
-0.760120548842202 to -0.760348572351775
-0.489401825306665 to -0.489629848816238
-0.875204854247819 to -0.875432877757392
-0.463541873333704 to -0.463769896843276
-0.826188736198197 to -0.82641675970777
Changing layer 2's weights from 
-0.0170005043723698 to -0.0172285278819426
-0.571053989765893 to -0.571282013275466
-0.286464699146996 to -0.286692722656569
-0.115264602539789 to -0.115492626049362
-0.292517312405359 to -0.292745335914931
-0.498526938793909 to -0.498754962303481
0.020285777213324 to 0.0200577537037512
-0.0521362503745668 to -0.0523642738841396
-0.78413454496647 to -0.784362568476042
-0.739177026388894 to -0.739405049898467
Changing layer 3's weights from 
-0.0500508030631658 to -0.0502788265727386
-0.313603886006128 to -0.3138319095157
-0.0709939678886048 to -0.0712219913981776
-0.978433199644748 to -0.978661223154321
-0.193669863579523 to -0.193897887089096
-0.32391846978451 to -0.324146493294083
-0.654103316900979 to -0.654331340410551
-0.195590444443476 to -0.195818467953048
-0.527286418316614 to -0.527514441826187
-0.0544565399863838 to -0.0546845634959566
Changing layer 4's weights from 
-0.153730340836298 to -0.15395836434587
-0.362563141224634 to -0.362791164734207
-0.563040741322289 to -0.563268764831862
-0.276106007931481 to -0.276334031441054
-0.515358813641321 to -0.515586837150894
-0.283893593189965 to -0.284121616699538
-0.288252123234521 to -0.288480146744094
-0.750149645445596 to -0.750377668955169
-0.156453557846796 to -0.156681581356369
-0.588755496380578 to -0.588983519890151
Changing layer 5's weights from 
-0.000950523255120853 to -0.00117854676469367
-0.443024047253382 to -0.443252070762955
-0.0178356846549618 to -0.0180637081645346
-0.953347866026413 to -0.953575889535986
-0.416079052326929 to -0.416307075836502
-0.814546995399247 to -0.81477501890882
-0.514581688282739 to -0.514809711792312
-0.44213546120907 to -0.442363484718643
-0.0525334557273498 to -0.0527614792369226
-0.0590415676810858 to -0.0592695911906586
Trying to learn from memory 91, 0, -0.2
sum 0.0379741785216576 distri -0.0230963272711135
